Attaching to computernetworks_rt2_1
[36mrt2_1  |[0m PING rt1 (1.2.0.1) 4000(4028) bytes of data.
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=36 ttl=64 time=0.238 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=37 ttl=64 time=0.185 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=38 ttl=64 time=0.227 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=39 ttl=64 time=0.170 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=40 ttl=64 time=0.168 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=41 ttl=64 time=0.136 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=42 ttl=64 time=0.178 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=43 ttl=64 time=0.146 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=44 ttl=64 time=0.250 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=45 ttl=64 time=0.196 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=46 ttl=64 time=0.244 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=47 ttl=64 time=0.166 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=48 ttl=64 time=0.209 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=49 ttl=64 time=0.227 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=50 ttl=64 time=0.239 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=51 ttl=64 time=0.241 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=52 ttl=64 time=0.183 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=53 ttl=64 time=0.136 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=54 ttl=64 time=0.285 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=55 ttl=64 time=0.194 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=56 ttl=64 time=0.173 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=57 ttl=64 time=0.361 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=58 ttl=64 time=0.252 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=59 ttl=64 time=0.168 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=60 ttl=64 time=0.316 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=61 ttl=64 time=0.170 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=62 ttl=64 time=0.158 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=63 ttl=64 time=0.148 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=64 ttl=64 time=0.220 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=65 ttl=64 time=0.199 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=66 ttl=64 time=0.266 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=67 ttl=64 time=0.223 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=68 ttl=64 time=0.319 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=69 ttl=64 time=0.127 ms
